answer,is_true
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPBCGBSBTMeOBCBPM,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPBCGBSBTMeOBCBPMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPBCGBSBTMeOBCBPMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
BODPBBONBPUeBONBPCBONBP,0
BBONBPUeBONBPCBONBP,0
BHBONBPUeBONBPCBONBP,0
HBONBPUeBONBPCBONBP,0
BBONBPUeBONBPCBONBP,0
BBOBLBPUeBOBPCB,0
HBOHBSTLHBPQHBGDMaOBGDMBEGBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEGBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEGBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEGBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEGBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOBGDMBEBMBCCDPQBGBCBSBTMRBOAGALBPMeBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCDPQBGBCBSBTMRBOAGALBPMeBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCDPQBGBCBSBTMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBOAGALBPMeBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBODLBPMeBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBODLBPMeBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBODPMaOHBODPMBEBMCCBPQBCGBSBTM,0
HBOHBSTLHBPQHBGfOBPCfOBSDTPMaOBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBODPMaOHBODPMBEBMCCBPQBCGBSBTMeBCGBMR,0
HBOHBSTLHBPQHBODPMaOHBODPMBEBMCCBPQBCGBSBTMReBCGBMR,0
HBOHBSTLHBPQHBMaOHBODPMBEBMCCBPQBCGBSBTMReBCGBMR,0
HBOHBSTLHBPQHBGfOBPMaOBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBMaOHBODPMBEBMCCBPQBCGBSBTMReBCGBMR,0
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPBGBSBTMHBGBCBMBODLBPMR,1
HBOHBSTLHBPQHBMaOHBODPMBEBMCCBPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGfOBPCfOBSDTPMaOBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPBGBSBTMHBGBCBMBODLBPMR,1
HBOHBSTLHBPQHBGfOBPCfOBSDTPMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMBOBPMaOHBODPMBEBMCCBPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQaOBGDLBEGBLBCCPQBGBCBSTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOBGDLBEGBLBCCPQBGBCBSTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMHBGDMaOBGDLBEGBLBCCPQBGBCBSTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPBGBSBTMeBCBMR,1
HBOHBSTLHBPQHBGDMHBGDMaOBGDMBEGBMBCCPQBGBCBSTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEGBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDLBEBLBCCPQBGBCBSBTMRBGBCBeBR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBeBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBLBMBGfOBPCfOBSDTPMaOBGDMBEBMBCCPBCGBSBTMBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMBGfOBPCfOBSDTPMaOBGDMBEBMBCCPBCGBSBTMBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBMBGfOBPCfOBSDTPMaOBGDMBEBMBCCPBCGBSBTMBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPBGBCBSBTMeBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPBGBCBSBTMeBCBMR,1
HBOHBSTLHBPQHBMHBMHBGfOBPCfOBSDTPMaOHBGDMBEBMBCCPBCGBSBTMBGBCBMeBMR,0
HBOHBSTLHBPQHBGDLBMHBGfOBPCfOBSDTPMaOHBGDMBEBMBCCPBCGBMBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOBGDMBEGBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMHBGDMaOBGDMBEGBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQR,1
HBOHBSTLHBPQHBGSTMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBLBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBSBTGQBRMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMHBMaOHBGDMBEGBMBCCPQBGBCBSBTMReBGBCBMR,1
HBOHBSTLHBPQHBSBTGQBRMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBSBTGQBRMHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQBSBTGQBRMHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBSBTGQBRMHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMHBMaOHBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBR,0
HBOHBSTLHBPQHBGDMHBMaOHBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBR,0
HBOHBSTLHBPQHBGDMHBMaOHBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMaOHGBGDMBEBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMaOHGBGDMBEBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMaOHGBGDMBEBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMaOHGBGDMBEGBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBMaOHGBGDMBEGBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEGBMBCCPQBGBGBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBSBTGQBRMHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBSBTGQBRMHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMHBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEGBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEGBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBMHBGDMaOHGBGDMBEGBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEGBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHGBGDMBEBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGAMeBMR,0
HBOHBSTLHBPQHBGDLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,0
HBOHBSTLHBPQHBGDLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,0
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBSBTRBCGBMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBSBTMRBCGBMR,1
HBOHBSTPQ,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMRBCGBMR,1
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBGBCBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDLBLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,1
HBOHBSTLHBPQHBGDLBLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBGDPQHBGDLBLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBGDPQHBGDLBLBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,0
HBOHBSTLHBPQHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDLBMHBMaOBGDMBEGBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,1
HBOHBSTLHBPQHBGDLBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,1
HBOHBSTLHBPQHNBGOHNPBOBOHPNBPMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBGDLBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGOHPBCBMeBMR,1
HBOHBSTLHBPQHNBGOHNPBOBOHPNBPMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHNBGOHNPBOfOHPNBPMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBGDLBMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBLBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHNBGOHNPBOfOHPNBPMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBGDLBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHNBGOHNPBOfOHPNBPMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBGDMHBMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTPQHBMHBSDTMBSDTGDMBSDTGDMBSDTGCDMHBGDMHNBGOHNPBOfOHPNBPMaOHBGDMBEBMBCDPQBODLBSBTPMRR,0
BOBGDAABGDPQeBGAMR^QeBGAMRaOAGAMBGDEAMBCCPQBGBNBReAM,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQ,0
KBOKBPQBOBGDAABGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
HBOHBSTLHBPQ,0
KBOKBPQBOBGDBBGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
HBOHBSTLHBPQ,0
HBOHBSTLHBPQHNBGOHNPBOfOHPNBPMHBGDMcOBEDPQaOHBGDMBEGBMBCCPQBGBCBSBTMRBGBCBMeBMRR,0
KBOKBPQBOBGDBBGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
KBOKBPQBOBGDBBGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
KBOKBPQcOBGDBBGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
KBOKBPQcOBGDBBGDPQeBGAMR^QeBGAMRaOHAGAMBEAMBCCPQBGBNBReAMR,0
HBOHBSTLHBPQHBSBTMHBGDMHBGDMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeB,0
HBOHBSBTLHBPQHBSBTMHBGDMHBGDMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeB,0
HBOHBSTLHBPQHBSBTMHBGDMHBGDMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeB,0
HBOHBSTLHBPQHBSBTMHBGDMHBGDMHBMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeB,0
HBOHBSTLHBPQHBMHBSBTMHBGDMHBGDMHBMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeB,0
HBOHBSTLHBPQHBMHBSBTMHBGDMHBGDMHBMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeBR,0
HBOHBSTLHBPQHBMHBGDMHBGDMHBMaOBGDLBEBLBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBGDMHBGDMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMHBGDMHBMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGBSTCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBSTMBCCPR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBSTMBCCPQRR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQRR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQeBGBSTCBCBMRR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQeBGBSTCBMRR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQeBGBSTCBMRR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBSTCBMReBMR,0
HBOHBSTLHBPQHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGBCBMR,0
HBOHBSTLHBPQHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMReBGBCBMR,0
HBOHBSTLHBPQHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGBCBMeBMR,1
KBOKBPQcOBGDBBGDPQeBGDMR^QeBGDMRaOHBGDMBEBMBCCPQBGBNBReBMR,0
HBOHBSTLHBPQHBLBGDMHBMHBSDTGQDLDLDLDLDLDLDLDLDLDRMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGOHPBCOHPBMBODLBPMeDMR,1
HBOHBSTLHBPQHBLBGDMHBMHBSDTGQDLDLDLDLDLDLDLDLDLDRMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGOHPBCOHPBMBODLBPMeDMR,1
HBOHBSTLHBPQHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHNBSTLHBPQHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HNBOHBSTLHBPQHBGDMaOBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGOHPBCOHPBMBODLBPMeBMR,0
HNBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGOHPBCOHPBMBODLBPMeBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBGBCBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGOHPBCOHPBMBODLBPMeBMR,1
HBOHBSTLHBPQHBMHBMHBMBGDMaOBGDMBEBMBCCPQBCGBSBTMRBGBCOHPBMBODLBPMeBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBMR,1
HBOHBSTLHBPQHBLBMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBLBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBLBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBGAMHBMHBMaOBGDMBEBLBCCPQBCGBSBTMRBGBCBMeOBPMR,0
HBOHBSTLHBPQHBGAMHBMHBMaOBGDMBEBMBCCPQBCGBSBTMRBGBCBMeOBPMR,1
,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTURBCGBMeBMR,0
,0
,0
,0
,0
,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTRBGBCBeBMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBeBMR,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBCDTMRBGBCBMeBMR,1
,0
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBCDTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBCDTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBGDMaOBGDMBEGBMBCCPQBCGBSBTMRBGBCOBCDPMeBMR,1
HBOHBSTLHBPQHBMBGDMaOHBGDMBEBMBCCPQBCGBSBTMRBGBCBMeBMR,0
HBOHBSTLHBPQHBMBGDMaOHBGDMBEBMBCCPQBCGBSBTMRBGBCBMeBMR,1
HBOHBSTLHBPQHBMHBMaOBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
